;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2017 19:50:35
;----------------------------------------------

;Address Opcode 	ASM
0x016B	0x0839      	MOVF       dht11_i_L0, 0
0x016C	0x3A03      	XORLW      3
0x016D	0x1903      	BTFSC      STATUS, 2
0x016E	0x2945      	GOTO       L_dht1134
0x016F	0x0839      	MOVF       dht11_i_L0, 0
0x0170	0x3A02      	XORLW      2
0x0171	0x1903      	BTFSC      STATUS, 2
0x0172	0x294B      	GOTO       L_dht1135
0x0173	0x0839      	MOVF       dht11_i_L0, 0
0x0174	0x3A01      	XORLW      1
0x0175	0x1903      	BTFSC      STATUS, 2
0x0176	0x2951      	GOTO       L_dht1136
L_dht1128:
;dht11.c,63 :: 		for (i=1; i<=8;i++){
0x0177	0x0AB9      	INCF       dht11_i_L0, 1
;dht11.c,99 :: 		}
0x0178	0x2906      	GOTO       L_dht1117
L_dht1118:
;dht11.c,100 :: 		sendDhtData[byte] = myData1;
0x0179	0x0835      	MOVF       dht11_byte_L0, 0
0x017A	0x00F0      	MOVWF      R0
0x017B	0x0DF0      	RLF        R0, 1
0x017C	0x1070      	BCF        R0, 0
0x017D	0x0870      	MOVF       R0, 0
0x017E	0x3E2A      	ADDLW      _sendDhtData
0x017F	0x0084      	MOVWF      FSR
0x0180	0x0828      	MOVF       _myData1, 0
0x0181	0x0080      	MOVWF      INDF
0x0182	0x0A84      	INCF       FSR, 1
0x0183	0x0180      	CLRF       INDF
;dht11.c,61 :: 		for (byte=0; byte <= 3; byte++){
0x0184	0x0AB5      	INCF       dht11_byte_L0, 1
;dht11.c,101 :: 		}
0x0185	0x28FE      	GOTO       L_dht1114
L_dht1115:
;dht11.c,103 :: 		dhtData_Direction = 0;
0x0186	0x1683      	BSF        STATUS, 5
0x0187	0x1106      	BCF        TRISB2_bit, 2
;dht11.c,104 :: 		dhtData = 1;
0x0188	0x1283      	BCF        STATUS, 5
0x0189	0x1506      	BSF        RB2_bit, 2
;dht11.c,105 :: 		if (type == 1 ){
0x018A	0x0834      	MOVF       FARG_dht11_type, 0
0x018B	0x3A01      	XORLW      1
0x018C	0x1D03      	BTFSS      STATUS, 2
0x018D	0x299E      	GOTO       L_dht1137
;dht11.c,106 :: 		return sendDhtData[0] * 100 + sendDhtData[1];
0x018E	0x082A      	MOVF       _sendDhtData, 0
0x018F	0x00F0      	MOVWF      R0
0x0190	0x082B      	MOVF       _sendDhtData+1, 0
0x0191	0x00F1      	MOVWF      R0+1
0x0192	0x3064      	MOVLW      100
0x0193	0x00F4      	MOVWF      R4
0x0194	0x3000      	MOVLW      0
0x0195	0x00F5      	MOVWF      R4+1
0x0196	0x2025      	CALL       _Mul_16x16_U
0x0197	0x082C      	MOVF       _sendDhtData+2, 0
0x0198	0x07F0      	ADDWF      R0, 1
0x0199	0x082D      	MOVF       _sendDhtData+3, 0
0x019A	0x1803      	BTFSC      STATUS, 0
0x019B	0x3E01      	ADDLW      1
0x019C	0x07F1      	ADDWF      R0+1, 1
0x019D	0x29B2      	GOTO       L_end_dht11
;dht11.c,107 :: 		}
L_dht1137:
;dht11.c,108 :: 		if (type == 2 ){
0x019E	0x0834      	MOVF       FARG_dht11_type, 0
0x019F	0x3A02      	XORLW      2
0x01A0	0x1D03      	BTFSS      STATUS, 2
0x01A1	0x29B2      	GOTO       L_dht1138
;dht11.c,109 :: 		return sendDhtData[2] * 100 + sendDhtData[3];
0x01A2	0x082E      	MOVF       _sendDhtData+4, 0
0x01A3	0x00F0      	MOVWF      R0
0x01A4	0x082F      	MOVF       _sendDhtData+5, 0
0x01A5	0x00F1      	MOVWF      R0+1
0x01A6	0x3064      	MOVLW      100
0x01A7	0x00F4      	MOVWF      R4
0x01A8	0x3000      	MOVLW      0
0x01A9	0x00F5      	MOVWF      R4+1
0x01AA	0x2025      	CALL       _Mul_16x16_U
0x01AB	0x0830      	MOVF       _sendDhtData+6, 0
0x01AC	0x07F0      	ADDWF      R0, 1
0x01AD	0x0831      	MOVF       _sendDhtData+7, 0
0x01AE	0x1803      	BTFSC      STATUS, 0
0x01AF	0x3E01      	ADDLW      1
0x01B0	0x07F1      	ADDWF      R0+1, 1
0x01B1	0x29B2      	GOTO       L_end_dht11
;dht11.c,110 :: 		}
L_dht1138:
;dht11.c,111 :: 		}
L_end_dht11:
0x01B2	0x0008      	RETURN
; end of _dht11
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01B3	0x1283      	BCF        STATUS, 5
0x01B4	0x1303      	BCF        STATUS, 6
0x01B5	0x0821      	MOVF       ___DoICPAddr+1, 0
0x01B6	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01B7	0x0820      	MOVF       ___DoICPAddr, 0
0x01B8	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x01B9	0x0008      	RETURN
; end of _____DoICP
_setupTemperature:
;termostatoprogramavel.c,101 :: 		void setupTemperature() {
;termostatoprogramavel.c,103 :: 		if (myButton01 || myButton02 ||  setEnable) {
0x01BA	0x1283      	BCF        STATUS, 5
0x01BB	0x1303      	BCF        STATUS, 6
0x01BC	0x1922      	BTFSC      _flagButton, 2
0x01BD	0x29C3      	GOTO       L__setupTemperature29
0x01BE	0x19A2      	BTFSC      _flagButton, 3
0x01BF	0x29C3      	GOTO       L__setupTemperature29
0x01C0	0x1A22      	BTFSC      _flagButton, 4
0x01C1	0x29C3      	GOTO       L__setupTemperature29
0x01C2	0x2A09      	GOTO       L_setupTemperature6
L__setupTemperature29:
;termostatoprogramavel.c,104 :: 		if(!setEnable) {
0x01C3	0x1A22      	BTFSC      _flagButton, 4
0x01C4	0x29C9      	GOTO       L_setupTemperature7
;termostatoprogramavel.c,105 :: 		setEnable = 0x01;
0x01C5	0x1622      	BSF        _flagButton, 4
;termostatoprogramavel.c,106 :: 		myCounter01 = 0x00;
0x01C6	0x01A4      	CLRF       _myCounter01
0x01C7	0x01A5      	CLRF       _myCounter01+1
;termostatoprogramavel.c,107 :: 		TMR2ON_bit = 0x01;
0x01C8	0x1512      	BSF        TMR2ON_bit, 2
;termostatoprogramavel.c,108 :: 		}
L_setupTemperature7:
;termostatoprogramavel.c,110 :: 		if(myCounter01 < 500) setEnable = 0x01;
0x01C9	0x3080      	MOVLW      128
0x01CA	0x0625      	XORWF      _myCounter01+1, 0
0x01CB	0x00F0      	MOVWF      R0
0x01CC	0x3080      	MOVLW      128
0x01CD	0x3A01      	XORLW      1
0x01CE	0x0270      	SUBWF      R0, 0
0x01CF	0x1D03      	BTFSS      STATUS, 2
0x01D0	0x29D3      	GOTO       L__setupTemperature38
0x01D1	0x30F4      	MOVLW      244
0x01D2	0x0224      	SUBWF      _myCounter01, 0
L__setupTemperature38:
0x01D3	0x1803      	BTFSC      STATUS, 0
0x01D4	0x29D7      	GOTO       L_setupTemperature8
0x01D5	0x1622      	BSF        _flagButton, 4
0x01D6	0x29D9      	GOTO       L_setupTemperature9
L_setupTemperature8:
;termostatoprogramavel.c,112 :: 		setEnable = 0x00;
0x01D7	0x1222      	BCF        _flagButton, 4
;termostatoprogramavel.c,113 :: 		TMR2ON_bit = 0x00;
0x01D8	0x1112      	BCF        TMR2ON_bit, 2
;termostatoprogramavel.c,114 :: 		}
L_setupTemperature9:
;termostatoprogramavel.c,116 :: 		for (i = 0; i < 3; i++) {
0x01D9	0x01B4      	CLRF       setupTemperature_i_L0
L_setupTemperature10:
0x01DA	0x3003      	MOVLW      3
0x01DB	0x0234      	SUBWF      setupTemperature_i_L0, 0
0x01DC	0x1803      	BTFSC      STATUS, 0
0x01DD	0x2A09      	GOTO       L_setupTemperature11
;termostatoprogramavel.c,117 :: 		enable7seg01 = 0x00;
0x01DE	0x1006      	BCF        PORTB, 0
;termostatoprogramavel.c,118 :: 		enable7seg02 = 0x00;
0x01DF	0x1086      	BCF        PORTB, 1
;termostatoprogramavel.c,119 :: 		Soft_SPI_Write(0);
0x01E0	0x01BA      	CLRF       FARG_Soft_SPI_Write_sdata
0x01E1	0x207C      	CALL       _Soft_SPI_Write
;termostatoprogramavel.c,120 :: 		enable7seg01 = 0x01;
0x01E2	0x1406      	BSF        PORTB, 0
;termostatoprogramavel.c,121 :: 		enable7seg02 = 0x01;
0x01E3	0x1486      	BSF        PORTB, 1
;termostatoprogramavel.c,122 :: 		delay_ms(500);
0x01E4	0x3006      	MOVLW      6
0x01E5	0x00FB      	MOVWF      R11
0x01E6	0x3013      	MOVLW      19
0x01E7	0x00FC      	MOVWF      R12
0x01E8	0x30AD      	MOVLW      173
0x01E9	0x00FD      	MOVWF      R13
L_setupTemperature13:
0x01EA	0x0BFD      	DECFSZ     R13, 1
0x01EB	0x29EA      	GOTO       L_setupTemperature13
0x01EC	0x0BFC      	DECFSZ     R12, 1
0x01ED	0x29EA      	GOTO       L_setupTemperature13
0x01EE	0x0BFB      	DECFSZ     R11, 1
0x01EF	0x29EA      	GOTO       L_setupTemperature13
0x01F0	0x0000      	NOP
0x01F1	0x0000      	NOP
;termostatoprogramavel.c,123 :: 		enable7seg01 = 0x00;
0x01F2	0x1006      	BCF        PORTB, 0
;termostatoprogramavel.c,124 :: 		enable7seg02 = 0x00;
0x01F3	0x1086      	BCF        PORTB, 1
;termostatoprogramavel.c,125 :: 		Soft_SPI_Write(255);
0x01F4	0x30FF      	MOVLW      255
0x01F5	0x00BA      	MOVWF      FARG_Soft_SPI_Write_sdata
0x01F6	0x207C      	CALL       _Soft_SPI_Write
;termostatoprogramavel.c,126 :: 		enable7seg01 = 0x01;
0x01F7	0x1406      	BSF        PORTB, 0
;termostatoprogramavel.c,127 :: 		enable7seg02 = 0x01;
0x01F8	0x1486      	BSF        PORTB, 1
;termostatoprogramavel.c,128 :: 		delay_ms(500);
0x01F9	0x3006      	MOVLW      6
0x01FA	0x00FB      	MOVWF      R11
0x01FB	0x3013      	MOVLW      19
0x01FC	0x00FC      	MOVWF      R12
0x01FD	0x30AD      	MOVLW      173
0x01FE	0x00FD      	MOVWF      R13
L_setupTemperature14:
0x01FF	0x0BFD      	DECFSZ     R13, 1
0x0200	0x29FF      	GOTO       L_setupTemperature14
0x0201	0x0BFC      	DECFSZ     R12, 1
0x0202	0x29FF      	GOTO       L_setupTemperature14
0x0203	0x0BFB      	DECFSZ     R11, 1
0x0204	0x29FF      	GOTO       L_setupTemperature14
0x0205	0x0000      	NOP
0x0206	0x0000      	NOP
;termostatoprogramavel.c,116 :: 		for (i = 0; i < 3; i++) {
0x0207	0x0AB4      	INCF       setupTemperature_i_L0, 1
;termostatoprogramavel.c,129 :: 		}
0x0208	0x29DA      	GOTO       L_setupTemperature10
L_setupTemperature11:
;termostatoprogramavel.c,130 :: 		}
L_setupTemperature6:
;termostatoprogramavel.c,131 :: 		if(myButton01) {
0x0209	0x1D22      	BTFSS      _flagButton, 2
0x020A	0x2A15      	GOTO       L_setupTemperature15
;termostatoprogramavel.c,132 :: 		myCounter01 = 0x00;
0x020B	0x01A4      	CLRF       _myCounter01
0x020C	0x01A5      	CLRF       _myCounter01+1
;termostatoprogramavel.c,133 :: 		if(setTemperature > 40) setTemperature = 40;
0x020D	0x0835      	MOVF       setupTemperature_setTemperature_L0, 0
0x020E	0x3C28      	SUBLW      40
0x020F	0x1803      	BTFSC      STATUS, 0
0x0210	0x2A14      	GOTO       L_setupTemperature16
0x0211	0x3028      	MOVLW      40
0x0212	0x00B5      	MOVWF      setupTemperature_setTemperature_L0
0x0213	0x2A15      	GOTO       L_setupTemperature17
L_setupTemperature16:
;termostatoprogramavel.c,134 :: 		else setTemperature++;
0x0214	0x0AB5      	INCF       setupTemperature_setTemperature_L0, 1
L_setupTemperature17:
;termostatoprogramavel.c,135 :: 		}
L_setupTemperature15:
;termostatoprogramavel.c,137 :: 		if(myButton02) {
0x0215	0x1DA2      	BTFSS      _flagButton, 3
0x0216	0x2A21      	GOTO       L_setupTemperature18
;termostatoprogramavel.c,138 :: 		myCounter01 = 0x00;
0x0217	0x01A4      	CLRF       _myCounter01
0x0218	0x01A5      	CLRF       _myCounter01+1
;termostatoprogramavel.c,139 :: 		if(setTemperature < 1) setTemperature = 1;
0x0219	0x3001      	MOVLW      1
0x021A	0x0235      	SUBWF      setupTemperature_setTemperature_L0, 0
0x021B	0x1803      	BTFSC      STATUS, 0
0x021C	0x2A20      	GOTO       L_setupTemperature19
0x021D	0x3001      	MOVLW      1
0x021E	0x00B5      	MOVWF      setupTemperature_setTemperature_L0
0x021F	0x2A21      	GOTO       L_setupTemperature20
L_setupTemperature19:
;termostatoprogramavel.c,140 :: 		else setTemperature--;
0x0220	0x03B5      	DECF       setupTemperature_setTemperature_L0, 1
L_setupTemperature20:
;termostatoprogramavel.c,141 :: 		}
L_setupTemperature18:
;termostatoprogramavel.c,143 :: 		value = setTemperature * 100;
0x0221	0x0835      	MOVF       setupTemperature_setTemperature_L0, 0
0x0222	0x00F0      	MOVWF      R0
0x0223	0x3064      	MOVLW      100
0x0224	0x00F4      	MOVWF      R4
0x0225	0x20CF      	CALL       _Mul_8x8_U
0x0226	0x0870      	MOVF       R0, 0
0x0227	0x00A6      	MOVWF      _value
0x0228	0x0871      	MOVF       R0+1, 0
0x0229	0x00A7      	MOVWF      _value+1
;termostatoprogramavel.c,144 :: 		}
L_end_setupTemperature:
0x022A	0x0008      	RETURN
; end of _setupTemperature
_bcdData:
;displaybcd.c,1 :: 		unsigned short bcdData(unsigned short digit){
;displaybcd.c,7 :: 		switch(digit) {
0x022B	0x2A4C      	GOTO       L_bcdData0
;displaybcd.c,8 :: 		case 0:                       //abcdefg
L_bcdData2:
;displaybcd.c,9 :: 		returnData = 0b0111111;// 1111110;
0x022C	0x303F      	MOVLW      63
0x022D	0x1283      	BCF        STATUS, 5
0x022E	0x1303      	BCF        STATUS, 6
0x022F	0x00F1      	MOVWF      R1
;displaybcd.c,10 :: 		break;
0x0230	0x2A76      	GOTO       L_bcdData1
;displaybcd.c,12 :: 		case 1:
L_bcdData3:
;displaybcd.c,13 :: 		returnData = 0b0000110;// 0110000;
0x0231	0x3006      	MOVLW      6
0x0232	0x00F1      	MOVWF      R1
;displaybcd.c,14 :: 		break;
0x0233	0x2A76      	GOTO       L_bcdData1
;displaybcd.c,16 :: 		case 2:
L_bcdData4:
;displaybcd.c,17 :: 		returnData = 0b1011011;// 1101101;
0x0234	0x305B      	MOVLW      91
0x0235	0x00F1      	MOVWF      R1
;displaybcd.c,18 :: 		break;
0x0236	0x2A76      	GOTO       L_bcdData1
;displaybcd.c,20 :: 		case 3:
L_bcdData5:
;displaybcd.c,21 :: 		returnData = 0b1001111;// 1111001;
0x0237	0x304F      	MOVLW      79
0x0238	0x00F1      	MOVWF      R1
;displaybcd.c,22 :: 		break;
0x0239	0x2A76      	GOTO       L_bcdData1
;displaybcd.c,24 :: 		case 4:
L_bcdData6:
;displaybcd.c,25 :: 		returnData = 0b1100110; //0110011;
0x023A	0x3066      	MOVLW      102
0x023B	0x00F1      	MOVWF      R1
;displaybcd.c,26 :: 		break;
0x023C	0x2A76      	GOTO       L_bcdData1
;displaybcd.c,28 :: 		case 5:
L_bcdData7:
;displaybcd.c,29 :: 		returnData = 0b1101101;//1011011;
0x023D	0x306D      	MOVLW      109
0x023E	0x00F1      	MOVWF      R1
;displaybcd.c,30 :: 		break;
0x023F	0x2A76      	GOTO       L_bcdData1
;displaybcd.c,32 :: 		case 6:
L_bcdData8:
;displaybcd.c,33 :: 		returnData = 0b1111101;//1011111;
0x0240	0x307D      	MOVLW      125
0x0241	0x00F1      	MOVWF      R1
;displaybcd.c,34 :: 		break;
0x0242	0x2A76      	GOTO       L_bcdData1
;displaybcd.c,36 :: 		case 7:
L_bcdData9:
;displaybcd.c,37 :: 		returnData = 0b0000111;//1110000;
0x0243	0x3007      	MOVLW      7
0x0244	0x00F1      	MOVWF      R1
;displaybcd.c,38 :: 		break;
0x0245	0x2A76      	GOTO       L_bcdData1
;displaybcd.c,40 :: 		case 8:
L_bcdData10:
;displaybcd.c,41 :: 		returnData = 0b1111111;//1111111;
0x0246	0x307F      	MOVLW      127
0x0247	0x00F1      	MOVWF      R1
;displaybcd.c,42 :: 		break;
0x0248	0x2A76      	GOTO       L_bcdData1
;displaybcd.c,44 :: 		case 9:
L_bcdData11:
;displaybcd.c,45 :: 		returnData = 0b1101111;//1111011;
0x0249	0x306F      	MOVLW      111
0x024A	0x00F1      	MOVWF      R1
;displaybcd.c,46 :: 		break;
0x024B	0x2A76      	GOTO       L_bcdData1
;displaybcd.c,47 :: 		}
L_bcdData0:
0x024C	0x1283      	BCF        STATUS, 5
0x024D	0x1303      	BCF        STATUS, 6
0x024E	0x0834      	MOVF       FARG_bcdData_digit, 0
0x024F	0x3A00      	XORLW      0
0x0250	0x1903      	BTFSC      STATUS, 2
0x0251	0x2A2C      	GOTO       L_bcdData2
0x0252	0x0834      	MOVF       FARG_bcdData_digit, 0
0x0253	0x3A01      	XORLW      1
0x0254	0x1903      	BTFSC      STATUS, 2
0x0255	0x2A31      	GOTO       L_bcdData3
0x0256	0x0834      	MOVF       FARG_bcdData_digit, 0
0x0257	0x3A02      	XORLW      2
0x0258	0x1903      	BTFSC      STATUS, 2
0x0259	0x2A34      	GOTO       L_bcdData4
0x025A	0x0834      	MOVF       FARG_bcdData_digit, 0
0x025B	0x3A03      	XORLW      3
0x025C	0x1903      	BTFSC      STATUS, 2
0x025D	0x2A37      	GOTO       L_bcdData5
0x025E	0x0834      	MOVF       FARG_bcdData_digit, 0
0x025F	0x3A04      	XORLW      4
0x0260	0x1903      	BTFSC      STATUS, 2
0x0261	0x2A3A      	GOTO       L_bcdData6
0x0262	0x0834      	MOVF       FARG_bcdData_digit, 0
0x0263	0x3A05      	XORLW      5
0x0264	0x1903      	BTFSC      STATUS, 2
0x0265	0x2A3D      	GOTO       L_bcdData7
0x0266	0x0834      	MOVF       FARG_bcdData_digit, 0
0x0267	0x3A06      	XORLW      6
0x0268	0x1903      	BTFSC      STATUS, 2
0x0269	0x2A40      	GOTO       L_bcdData8
0x026A	0x0834      	MOVF       FARG_bcdData_digit, 0
0x026B	0x3A07      	XORLW      7
0x026C	0x1903      	BTFSC      STATUS, 2
0x026D	0x2A43      	GOTO       L_bcdData9
0x026E	0x0834      	MOVF       FARG_bcdData_digit, 0
0x026F	0x3A08      	XORLW      8
0x0270	0x1903      	BTFSC      STATUS, 2
0x0271	0x2A46      	GOTO       L_bcdData10
0x0272	0x0834      	MOVF       FARG_bcdData_digit, 0
0x0273	0x3A09      	XORLW      9
0x0274	0x1903      	BTFSC      STATUS, 2
0x0275	0x2A49      	GOTO       L_bcdData11
L_bcdData1:
;displaybcd.c,48 :: 		return ~returnData;
0x0276	0x0971      	COMF       R1, 0
0x0277	0x00F0      	MOVWF      R0
;displaybcd.c,49 :: 		}
L_end_bcdData:
0x0278	0x0008      	RETURN
; end of _bcdData
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0279	0x1283      	BCF        STATUS, 5
0x027A	0x1303      	BCF        STATUS, 6
0x027B	0x0874      	MOVF       R4, 0
0x027C	0x3A00      	XORLW      0
0x027D	0x1D03      	BTFSS      STATUS, 2
0x027E	0x2A88      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x027F	0x0875      	MOVF       R5, 0
0x0280	0x3A00      	XORLW      0
0x0281	0x1D03      	BTFSS      STATUS, 2
0x0282	0x2A88      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0283	0x30FF      	MOVLW      255
0x0284	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0285	0x307F      	MOVLW      127
0x0286	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0287	0x2AE1      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0288	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0289	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x028A	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x028B	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x028C	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x028D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x028E	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x028F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0290	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0291	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0292	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0293	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0294	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0295	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0296	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0297	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0298	0x2A9E      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0299	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x029A	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x029B	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x029C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x029D	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x029E	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x029F	0x2AA5      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x02A0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x02A1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x02A2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x02A3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x02A4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x02A5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x02A6	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x02A7	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x02A8	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x02A9	0x2ABA      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x02AA	0x2050      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x02AB	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x02AC	0x2ACD      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x02AD	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x02AE	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x02AF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x02B0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x02B1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x02B2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x02B3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x02B4	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x02B5	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x02B6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x02B7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x02B8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x02B9	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x02BA	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x02BB	0x2AC9      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x02BC	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x02BD	0x2AC5      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x02BE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x02BF	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x02C0	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x02C1	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x02C2	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x02C3	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x02C4	0x2AAD      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x02C5	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x02C6	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x02C7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x02C8	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x02C9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x02CA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x02CB	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x02CC	0x2AAA      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x02CD	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x02CE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x02CF	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x02D0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x02D1	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x02D2	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x02D3	0x2AAD      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x02D4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x02D5	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x02D6	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x02D7	0x2AAD      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x02D8	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x02D9	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x02DA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x02DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x02DC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x02DD	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x02DE	0x2AAD      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x02DF	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x02E0	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x02E1	0x0008      	RETURN
; end of _Div_16x16_S
_initDht11:
;dht11.c,23 :: 		void initDht11(){
;dht11.c,24 :: 		dhtData_Direction = 0;
0x02E2	0x1683      	BSF        STATUS, 5
0x02E3	0x1303      	BCF        STATUS, 6
0x02E4	0x1106      	BCF        TRISB2_bit, 2
;dht11.c,25 :: 		dhtData = 1;
0x02E5	0x1283      	BCF        STATUS, 5
0x02E6	0x1506      	BSF        RB2_bit, 2
;dht11.c,26 :: 		delay_ms(1000);
