

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 11 10:25:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2507  0D25  083D               	movf	(Disp_Info@leituraVout+1)^(0+128),w
  2508  0D26  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0D27  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0D28  00E0               	movwf	ftoa@f+1
  2511  0D29  1683               	bsf	3,5	;RP0=1, select bank1
  2512  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
  2513  0D2B  083C               	movf	Disp_Info@leituraVout^(0+128),w
  2514  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0D2E  00DF               	movwf	ftoa@f
  2517  0D2F  30A2               	movlw	(low (Disp_Info@vout| 0))& (0+255)
  2518  0D30  00EE               	movwf	??_Disp_Info
  2519  0D31  086E               	movf	??_Disp_Info,w
  2520  0D32  00E3               	movwf	ftoa@status
  2521  0D33  120A  158A  2360  120A  158A  	fcall	_ftoa
  2522  0D38  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0D39  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0D3A  00EF               	movwf	??_Disp_Info+1
  2525  0D3B  086F               	movf	??_Disp_Info+1,w
  2526  0D3C  1683               	bsf	3,5	;RP0=1, select bank1
  2527  0D3D  1303               	bcf	3,6	;RP1=0, select bank1
  2528  0D3E  00C1               	movwf	Disp_Info@tensaoSaidaConvertido^(0+128)
  2529  0D3F                     l2981:
  2530                           
  2531                           ;main.c: 80:    strncpy(tensaoSaidaNovo,tensaoSaidaConvertido, 4);
  2532  0D3F  0841               	movf	Disp_Info@tensaoSaidaConvertido^(0+128),w
  2533  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0D42  00EE               	movwf	??_Disp_Info
  2536  0D43  086E               	movf	??_Disp_Info,w
  2537  0D44  00F0               	movwf	strncpy@from
  2538  0D45  3004               	movlw	4
  2539  0D46  00F1               	movwf	strncpy@size
  2540  0D47  3000               	movlw	0
  2541  0D48  00F2               	movwf	strncpy@size+1
  2542  0D49  30AE               	movlw	(low (Disp_Info@tensaoSaidaNovo| 0))& (0+255)
  2543  0D4A  160A  118A  2678  120A  158A  	fcall	_strncpy
  2544  0D4F                     l2983:
  2545                           
  2546                           ;main.c: 83:    Lcd_Set_Cursor(1,1);
  2547  0D4F  01F4               	clrf	Lcd_Set_Cursor@b
  2548  0D50  0AF4               	incf	Lcd_Set_Cursor@b,f
  2549  0D51  3001               	movlw	1
  2550  0D52  160A  118A  26F7  120A  158A  	fcall	_Lcd_Set_Cursor
  2551  0D57                     l2985:
  2552                           
  2553                           ;main.c: 84:    Lcd_Write_String("Vin:  ");
  2554  0D57  303C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2555  0D58  00F5               	movwf	Lcd_Write_String@a
  2556  0D59  3080               	movlw	128
  2557  0D5A  00F6               	movwf	Lcd_Write_String@a+1
  2558  0D5B  160A  118A  26B5  120A  158A  	fcall	_Lcd_Write_String
  2559  0D60                     l2987:
  2560                           
  2561                           ;main.c: 85:    Lcd_Write_String(tensaoEntradaNovo);
  2562  0D60  30A4               	movlw	(low (Disp_Info@tensaoEntradaNovo| 0))& (0+255)
  2563  0D61  00F5               	movwf	Lcd_Write_String@a
  2564  0D62  3000               	movlw	0
  2565  0D63  00F6               	movwf	Lcd_Write_String@a+1
  2566  0D64  160A  118A  26B5  120A  158A  	fcall	_Lcd_Write_String
  2567  0D69                     l2989:
  2568                           
  2569                           ;main.c: 86:    Lcd_Set_Cursor(2,1);
  2570  0D69  01F4               	clrf	Lcd_Set_Cursor@b
  2571  0D6A  0AF4               	incf	Lcd_Set_Cursor@b,f
  2572  0D6B  3002               	movlw	2
  2573  0D6C  160A  118A  26F7  120A  158A  	fcall	_Lcd_Set_Cursor
  2574  0D71                     l2991:
  2575                           
  2576                           ;main.c: 87:    Lcd_Write_String("Vout: ");
  2577  0D71  3035               	movlw	(low (((STR_4+1)-__stringbase)| (0+32768)))& (0+255)
  2578  0D72  00F5               	movwf	Lcd_Write_String@a
  2579  0D73  3080               	movlw	128
  2580  0D74  00F6               	movwf	Lcd_Write_String@a+1
  2581  0D75  160A  118A  26B5  120A  158A  	fcall	_Lcd_Write_String
  2582  0D7A                     l2993:
  2583                           
  2584                           ;main.c: 88:    Lcd_Write_String(tensaoSaidaNovo);
  2585  0D7A  30AE               	movlw	(low (Disp_Info@tensaoSaidaNovo| 0))& (0+255)
  2586  0D7B  00F5               	movwf	Lcd_Write_String@a
  2587  0D7C  3000               	movlw	0
  2588  0D7D  00F6               	movwf	Lcd_Write_String@a+1
  2589  0D7E  160A  118A  26B5  120A  158A  	fcall	_Lcd_Write_String
  2590  0D83                     l2995:
  2591                           
  2592                           ;main.c: 91:    UART_Write_String("Vin: ");
  2593  0D83  3043               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2594  0D84  00F1               	movwf	UART_Write_String@data
  2595  0D85  3080               	movlw	128
  2596  0D86  00F2               	movwf	UART_Write_String@data+1
  2597  0D87  120A  158A  2001  120A  158A  	fcall	_UART_Write_String
  2598  0D8C                     l2997:
  2599                           
  2600                           ;main.c: 92:    UART_Write_String(tensaoEntradaNovo);
  2601  0D8C  30A4               	movlw	(low (Disp_Info@tensaoEntradaNovo| 0))& (0+255)
  2602  0D8D  00F1               	movwf	UART_Write_String@data
  2603  0D8E  3000               	movlw	0
  2604  0D8F  00F2               	movwf	UART_Write_String@data+1
  2605  0D90  120A  158A  2001  120A  158A  	fcall	_UART_Write_String
  2606  0D95                     l2999:
  2607                           
  2608                           ;main.c: 93:    UART_Write_String(" Vout: ");
  2609  0D95  3034               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2610  0D96  00F1               	movwf	UART_Write_String@data
  2611  0D97  3080               	movlw	128
  2612  0D98  00F2               	movwf	UART_Write_String@data+1
  2613  0D99  120A  158A  2001  120A  158A  	fcall	_UART_Write_String
  2614  0D9E                     l3001:
  2615                           
  2616                           ;main.c: 94:    UART_Write_String(tensaoSaidaNovo);
  2617  0D9E  30AE               	movlw	(low (Disp_Info@tensaoSaidaNovo| 0))& (0+255)
  2618  0D9F  00F1               	movwf	UART_Write_String@data
  2619  0DA0  3000               	movlw	0
  2620  0DA1  00F2               	movwf	UART_Write_String@data+1
  2621  0DA2  120A  158A  2001  120A  158A  	fcall	_UART_Write_String
  2622  0DA7                     l3003:
  2623                           
  2624                           ;main.c: 95:    UART_Write(10);
  2625  0DA7  300A               	movlw	10
  2626  0DA8  160A  118A  24C1  120A  158A  	fcall	_UART_Write
  2627  0DAD                     l3005:
  2628                           
  2629                           ;main.c: 96:    UART_Write(13);
  2630  0DAD  300D               	movlw	13
  2631  0DAE  160A  118A  24C1  120A  158A  	fcall	_UART_Write
  2632  0DB3                     l58:
  2633  0DB3  0008               	return
  2634  0DB4                     __end_of_Disp_Info:
  2635                           
  2636                           	psect	text12
  2637  1678                     __ptext12:	
  2638 ;; *************** function _strncpy *****************
  2639 ;; Defined at:
  2640 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strncpy.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  to              1    wreg     PTR unsigned char 
  2643 ;;		 -> Disp_Info@tensaoSaidaNovo(10), Disp_Info@tensaoEntradaNovo(10), 
  2644 ;;  from            1    0[COMMON] PTR const unsigned char 
  2645 ;;		 -> ftoa@buf(17), 
  2646 ;;  size            2    1[COMMON] unsigned int 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  to              1    4[COMMON] PTR unsigned char 
  2649 ;;		 -> Disp_Info@tensaoSaidaNovo(10), Disp_Info@tensaoEntradaNovo(10), 
  2650 ;;  cp              1    5[COMMON] PTR unsigned char 
  2651 ;;		 -> Disp_Info@tensaoSaidaNovo(10), Disp_Info@tensaoEntradaNovo(10), 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      PTR unsigned char 
  2654 ;; Registers used:
  2655 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         3       0       0       0       0
  2662 ;;      Locals:         2       0       0       0       0
  2663 ;;      Temps:          1       0       0       0       0
  2664 ;;      Totals:         6       0       0       0       0
  2665 ;;Total ram usage:        6 bytes
  2666 ;; Hardware stack levels used: 1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_Disp_Info
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _strncpy
  2676  1678                     _strncpy:
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _strncpy: [wreg-fsr0h+status,2+status,0]
  2680                           ;strncpy@to stored from wreg
  2681  1678  00F4               	movwf	strncpy@to
  2682  1679                     l2897:
  2683  1679  0874               	movf	strncpy@to,w
  2684  167A  00F3               	movwf	??_strncpy
  2685  167B  0873               	movf	??_strncpy,w
  2686  167C  00F5               	movwf	strncpy@cp
  2687  167D  2E97               	goto	l2905
  2688  167E                     l2899:
  2689  167E  3001               	movlw	1
  2690  167F  02F1               	subwf	strncpy@size,f
  2691  1680  3000               	movlw	0
  2692  1681  1C03               	skipc
  2693  1682  03F2               	decf	strncpy@size+1,f
  2694  1683  02F2               	subwf	strncpy@size+1,f
  2695  1684                     l2901:
  2696  1684  0870               	movf	strncpy@from,w
  2697  1685  0084               	movwf	4
  2698  1686  3001               	movlw	1
  2699  1687  07F0               	addwf	strncpy@from,f
  2700  1688  1383               	bcf	3,7	;select IRP bank0
  2701  1689  0800               	movf	0,w
  2702  168A  00F3               	movwf	??_strncpy
  2703  168B  0875               	movf	strncpy@cp,w
  2704  168C  0084               	movwf	4
  2705  168D  3001               	movlw	1
  2706  168E  07F5               	addwf	strncpy@cp,f
  2707  168F  0873               	movf	??_strncpy,w
  2708  1690  0080               	movwf	0
  2709  1691  0800               	movf	0,w
  2710  1692  1D03               	btfss	3,2
  2711  1693  2E95               	goto	u4151
  2712  1694  2E96               	goto	u4150
  2713  1695                     u4151:
  2714  1695  2E97               	goto	l2905
  2715  1696                     u4150:
  2716  1696  2EA6               	goto	l2911
  2717  1697                     l2905:
  2718  1697  0871               	movf	strncpy@size,w
  2719  1698  0472               	iorwf	strncpy@size+1,w
  2720  1699  1D03               	btfss	3,2
  2721  169A  2E9C               	goto	u4161
  2722  169B  2E9D               	goto	u4160
  2723  169C                     u4161:
  2724  169C  2E7E               	goto	l2899
  2725  169D                     u4160:
  2726  169D  2EA6               	goto	l2911
  2727  169E                     l2907:
  2728  169E  0875               	movf	strncpy@cp,w
  2729  169F  0084               	movwf	4
  2730  16A0  1383               	bcf	3,7	;select IRP bank0
  2731  16A1  0180               	clrf	0
  2732  16A2                     l2909:
  2733  16A2  3001               	movlw	1
  2734  16A3  00F3               	movwf	??_strncpy
  2735  16A4  0873               	movf	??_strncpy,w
  2736  16A5  07F5               	addwf	strncpy@cp,f
  2737  16A6                     l2911:
  2738  16A6  3001               	movlw	1
  2739  16A7  02F1               	subwf	strncpy@size,f
  2740  16A8  3000               	movlw	0
  2741  16A9  1C03               	skipc
  2742  16AA  03F2               	decf	strncpy@size+1,f
  2743  16AB  02F2               	subwf	strncpy@size+1,f
  2744  16AC  0A71               	incf	strncpy@size,w
  2745  16AD  1D03               	skipz
  2746  16AE  2EB3               	goto	u4171
  2747  16AF  0A72               	incf	strncpy@size+1,w
  2748  16B0  1D03               	btfss	3,2
  2749  16B1  2EB3               	goto	u4171
  2750  16B2  2EB4               	goto	u4170
  2751  16B3                     u4171:
  2752  16B3  2E9E               	goto	l2907
  2753  16B4                     u4170:
  2754  16B4                     l821:
  2755  16B4  0008               	return
  2756  16B5                     __end_of_strncpy:
  2757                           
  2758                           	psect	text13
  2759  0B60                     __ptext13:	
  2760 ;; *************** function _ftoa *****************
  2761 ;; Defined at:
  2762 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\ftoa.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  f               4   63[BANK0 ] float 
  2765 ;;  status          1   67[BANK0 ] PTR int 
  2766 ;;		 -> Disp_Info@vout(2), Disp_Info@vin(2), 
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;  l               4   73[BANK0 ] unsigned long 
  2769 ;;  rem             4   69[BANK0 ] unsigned long 
  2770 ;;  cp              1   77[BANK0 ] PTR unsigned char 
  2771 ;;		 -> ftoa@buf(17), 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      PTR unsigned char 
  2774 ;; Registers used:
  2775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         0       5       0       0       0
  2782 ;;      Locals:         0       9       0       0       0
  2783 ;;      Temps:          0       1       0       0       0
  2784 ;;      Totals:         0      15       0       0       0
  2785 ;;Total ram usage:       15 bytes
  2786 ;; Hardware stack levels used: 1
  2787 ;; Hardware stack levels required when called: 2
  2788 ;; This function calls:
  2789 ;;		___flge
  2790 ;;		___flmul
  2791 ;;		___flneg
  2792 ;;		___flsub
  2793 ;;		___fltol
  2794 ;;		___xxtofl
  2795 ;;		_sprintf
  2796 ;; This function is called by:
  2797 ;;		_Disp_Info
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _ftoa
  2803  0B60                     _ftoa:
  2804  0B60                     l2875:	
  2805                           ;incstack = 0
  2806                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2807                           
  2808  0B60  30C5               	movlw	(low (ftoa@buf| 0))& (0+255)
  2809  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0B63  00E4               	movwf	??_ftoa
  2812  0B64  0864               	movf	??_ftoa,w
  2813  0B65  00ED               	movwf	ftoa@cp
  2814  0B66                     l2877:
  2815  0B66  0862               	movf	ftoa@f+3,w
  2816  0B67  00F3               	movwf	___flge@ff1+3
  2817  0B68  0861               	movf	ftoa@f+2,w
  2818  0B69  00F2               	movwf	___flge@ff1+2
  2819  0B6A  0860               	movf	ftoa@f+1,w
  2820  0B6B  00F1               	movwf	___flge@ff1+1
  2821  0B6C  085F               	movf	ftoa@f,w
  2822  0B6D  00F0               	movwf	___flge@ff1
  2823  0B6E  3000               	movlw	0
  2824  0B6F  00F7               	movwf	___flge@ff2+3
  2825  0B70  3000               	movlw	0
  2826  0B71  00F6               	movwf	___flge@ff2+2
  2827  0B72  3000               	movlw	0
  2828  0B73  00F5               	movwf	___flge@ff2+1
  2829  0B74  3000               	movlw	0
  2830  0B75  00F4               	movwf	___flge@ff2
  2831  0B76  120A  158A  2204  120A  158A  	fcall	___flge
  2832  0B7B  1803               	btfsc	3,0
  2833  0B7C  2B7E               	goto	u4141
  2834  0B7D  2B7F               	goto	u4140
  2835  0B7E                     u4141:
  2836  0B7E  2BA3               	goto	l2885
  2837  0B7F                     u4140:
  2838  0B7F                     l2879:
  2839  0B7F  302D               	movlw	45
  2840  0B80  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0B81  1303               	bcf	3,6	;RP1=0, select bank0
  2842  0B82  00E4               	movwf	??_ftoa
  2843  0B83  086D               	movf	ftoa@cp,w
  2844  0B84  0084               	movwf	4
  2845  0B85  0864               	movf	??_ftoa,w
  2846  0B86  1383               	bcf	3,7	;select IRP bank0
  2847  0B87  0080               	movwf	0
  2848  0B88                     l2881:
  2849  0B88  3001               	movlw	1
  2850  0B89  00E4               	movwf	??_ftoa
  2851  0B8A  0864               	movf	??_ftoa,w
  2852  0B8B  07ED               	addwf	ftoa@cp,f
  2853  0B8C                     l2883:
  2854  0B8C  0862               	movf	ftoa@f+3,w
  2855  0B8D  00F3               	movwf	___flneg@f1+3
  2856  0B8E  0861               	movf	ftoa@f+2,w
  2857  0B8F  00F2               	movwf	___flneg@f1+2
  2858  0B90  0860               	movf	ftoa@f+1,w
  2859  0B91  00F1               	movwf	___flneg@f1+1
  2860  0B92  085F               	movf	ftoa@f,w
  2861  0B93  00F0               	movwf	___flneg@f1
  2862  0B94  160A  118A  24CC  120A  158A  	fcall	___flneg
  2863  0B99  0873               	movf	?___flneg+3,w
  2864  0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  2865  0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  2866  0B9C  00E2               	movwf	ftoa@f+3
  2867  0B9D  0872               	movf	?___flneg+2,w
  2868  0B9E  00E1               	movwf	ftoa@f+2
  2869  0B9F  0871               	movf	?___flneg+1,w
  2870  0BA0  00E0               	movwf	ftoa@f+1
  2871  0BA1  0870               	movf	?___flneg,w
  2872  0BA2  00DF               	movwf	ftoa@f
  2873  0BA3                     l2885:
  2874  0BA3  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0BA4  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0BA5  0862               	movf	ftoa@f+3,w
  2877  0BA6  00D7               	movwf	___fltol@f1+3
  2878  0BA7  0861               	movf	ftoa@f+2,w
  2879  0BA8  00D6               	movwf	___fltol@f1+2
  2880  0BA9  0860               	movf	ftoa@f+1,w
  2881  0BAA  00D5               	movwf	___fltol@f1+1
  2882  0BAB  085F               	movf	ftoa@f,w
  2883  0BAC  00D4               	movwf	___fltol@f1
  2884  0BAD  120A  158A  2188  120A  158A  	fcall	___fltol
  2885  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  2886  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  2887  0BB4  0857               	movf	?___fltol+3,w
  2888  0BB5  00EC               	movwf	ftoa@l+3
  2889  0BB6  0856               	movf	?___fltol+2,w
  2890  0BB7  00EB               	movwf	ftoa@l+2
  2891  0BB8  0855               	movf	?___fltol+1,w
  2892  0BB9  00EA               	movwf	ftoa@l+1
  2893  0BBA  0854               	movf	?___fltol,w
  2894  0BBB  00E9               	movwf	ftoa@l
  2895  0BBC                     l2887:
  2896  0BBC  086C               	movf	ftoa@l+3,w
  2897  0BBD  00F3               	movwf	___xxtofl@val+3
  2898  0BBE  086B               	movf	ftoa@l+2,w
  2899  0BBF  00F2               	movwf	___xxtofl@val+2
  2900  0BC0  086A               	movf	ftoa@l+1,w
  2901  0BC1  00F1               	movwf	___xxtofl@val+1
  2902  0BC2  0869               	movf	ftoa@l,w
  2903  0BC3  00F0               	movwf	___xxtofl@val
  2904  0BC4  3000               	movlw	0
  2905  0BC5  120A  158A  22A6  120A  158A  	fcall	___xxtofl
  2906  0BCA  0873               	movf	?___xxtofl+3,w
  2907  0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  2908  0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  2909  0BCD  00D1               	movwf	___flsub@a+3
  2910  0BCE  0872               	movf	?___xxtofl+2,w
  2911  0BCF  00D0               	movwf	___flsub@a+2
  2912  0BD0  0871               	movf	?___xxtofl+1,w
  2913  0BD1  00CF               	movwf	___flsub@a+1
  2914  0BD2  0870               	movf	?___xxtofl,w
  2915  0BD3  00CE               	movwf	___flsub@a
  2916  0BD4  0862               	movf	ftoa@f+3,w
  2917  0BD5  00D5               	movwf	___flsub@b+3
  2918  0BD6  0861               	movf	ftoa@f+2,w
  2919  0BD7  00D4               	movwf	___flsub@b+2
  2920  0BD8  0860               	movf	ftoa@f+1,w
  2921  0BD9  00D3               	movwf	___flsub@b+1
  2922  0BDA  085F               	movf	ftoa@f,w
  2923  0BDB  00D2               	movwf	___flsub@b
  2924  0BDC  160A  118A  2565  120A  158A  	fcall	___flsub
  2925  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  2926  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  2927  0BE3  0851               	movf	?___flsub+3,w
  2928  0BE4  00E2               	movwf	ftoa@f+3
  2929  0BE5  0850               	movf	?___flsub+2,w
  2930  0BE6  00E1               	movwf	ftoa@f+2
  2931  0BE7  084F               	movf	?___flsub+1,w
  2932  0BE8  00E0               	movwf	ftoa@f+1
  2933  0BE9  084E               	movf	?___flsub,w
  2934  0BEA  00DF               	movwf	ftoa@f
  2935  0BEB                     l2889:
  2936  0BEB  0862               	movf	ftoa@f+3,w
  2937  0BEC  00C1               	movwf	___flmul@a+3
  2938  0BED  0861               	movf	ftoa@f+2,w
  2939  0BEE  00C0               	movwf	___flmul@a+2
  2940  0BEF  0860               	movf	ftoa@f+1,w
  2941  0BF0  00BF               	movwf	___flmul@a+1
  2942  0BF1  085F               	movf	ftoa@f,w
  2943  0BF2  00BE               	movwf	___flmul@a
  2944  0BF3  3049               	movlw	73
  2945  0BF4  00BD               	movwf	___flmul@b+3
  2946  0BF5  3074               	movlw	116
  2947  0BF6  00BC               	movwf	___flmul@b+2
  2948  0BF7  3024               	movlw	36
  2949  0BF8  00BB               	movwf	___flmul@b+1
  2950  0BF9  3000               	movlw	0
  2951  0BFA  00BA               	movwf	___flmul@b
  2952  0BFB  120A  118A  2492  120A  158A  	fcall	___flmul
  2953  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0C02  083D               	movf	?___flmul+3,w
  2956  0C03  00D7               	movwf	___fltol@f1+3
  2957  0C04  083C               	movf	?___flmul+2,w
  2958  0C05  00D6               	movwf	___fltol@f1+2
  2959  0C06  083B               	movf	?___flmul+1,w
  2960  0C07  00D5               	movwf	___fltol@f1+1
  2961  0C08  083A               	movf	?___flmul,w
  2962  0C09  00D4               	movwf	___fltol@f1
  2963  0C0A  120A  158A  2188  120A  158A  	fcall	___fltol
  2964  0C0F  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0C10  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0C11  0857               	movf	?___fltol+3,w
  2967  0C12  00E8               	movwf	ftoa@rem+3
  2968  0C13  0856               	movf	?___fltol+2,w
  2969  0C14  00E7               	movwf	ftoa@rem+2
  2970  0C15  0855               	movf	?___fltol+1,w
  2971  0C16  00E6               	movwf	ftoa@rem+1
  2972  0C17  0854               	movf	?___fltol,w
  2973  0C18  00E5               	movwf	ftoa@rem
  2974  0C19                     l2891:
  2975  0C19  3029               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2976  0C1A  00E4               	movwf	??_ftoa
  2977  0C1B  0864               	movf	??_ftoa,w
  2978  0C1C  00AA               	movwf	sprintf@f
  2979  0C1D  086C               	movf	ftoa@l+3,w
  2980  0C1E  00AE               	movwf	?_sprintf+4
  2981  0C1F  086B               	movf	ftoa@l+2,w
  2982  0C20  00AD               	movwf	?_sprintf+3
  2983  0C21  086A               	movf	ftoa@l+1,w
  2984  0C22  00AC               	movwf	?_sprintf+2
  2985  0C23  0869               	movf	ftoa@l,w
  2986  0C24  00AB               	movwf	?_sprintf+1
  2987  0C25  0868               	movf	ftoa@rem+3,w
  2988  0C26  00B2               	movwf	?_sprintf+8
  2989  0C27  0867               	movf	ftoa@rem+2,w
  2990  0C28  00B1               	movwf	?_sprintf+7
  2991  0C29  0866               	movf	ftoa@rem+1,w
  2992  0C2A  00B0               	movwf	?_sprintf+6
  2993  0C2B  0865               	movf	ftoa@rem,w
  2994  0C2C  00AF               	movwf	?_sprintf+5
  2995  0C2D  086D               	movf	ftoa@cp,w
  2996  0C2E  120A  158A  25B4  120A  158A  	fcall	_sprintf
  2997  0C33                     l2893:
  2998  0C33  30C5               	movlw	(low (ftoa@buf| 0))& (0+255)
  2999  0C34                     l758:
  3000  0C34  0008               	return
  3001  0C35                     __end_of_ftoa:
  3002                           
  3003                           	psect	text14
  3004  0DB4                     __ptext14:	
  3005 ;; *************** function _sprintf *****************
  3006 ;; Defined at:
  3007 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  sp              1    wreg     PTR unsigned char 
  3010 ;;		 -> ftoa@buf(17), 
  3011 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  3012 ;;		 -> STR_5(11), 
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  3015 ;;		 -> ftoa@buf(17), 
  3016 ;;  val             4   26[BANK0 ] unsigned long 
